form	lemma	POS	morph
		
༼		PUNCT
		
༽༄༅། །		PUNCT
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ལྷན་ཅིག་	ལྷན་ཅིག་	OTHER
སྐྱེ་	སྐྱེ་	VERB
སྦྱོར་	སྦྱོར་	VERB
གྱི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
ཀྱི་	གི་	PART
སྤྱི་	སྤྱི་	DET
སྡོམ་	སྡོམ་	NOUN
རྩ་ཚིག་	རྩ་ཚིག་	OTHER
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།། །།

༼"		PUNCT
		
༽༄༅། །		PUNCT
ན་མོ་	ན་མོ་	X
མ་	མ་	PART
ཧཱ་		NON_WORD
མུ་	མུ་	NOUN
དྲཱ་		NON_WORD
ཡ་	ཡ་	NOUN
། །		PUNCT
ཕྱག་	ཕྱག་	NOUN
ཆེན་	ཆེན་	NO_POS
ལྷན་ཅིག་	ལྷན་ཅིག་	OTHER
སྐྱེ་	སྐྱེ་	VERB
སྦྱོར་	སྦྱོར་	VERB
སྟོན་པ་	སྟོན་པ་	NOUN
ལ་	ལ་	PART
། །		PUNCT
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
དངོས་གཞི་	དངོས་གཞི་	NOUN
རྗེས་	རྗེས་	NOUN
དང་	དང་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
། །		PUNCT
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
ཐུན་མོང་	ཐུན་མོང་	ADJ
ཐུན་མོང་	ཐུན་མོང་	ADJ
མིན་	མིན་	AUX
། །		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
གྱི་	གི་	PART
ནི་	ནི་	NO_POS
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
དལ་འབྱོར་	དལ་འབྱོར་	NOUN
རྙེད་	རྙེད་	VERB
དཀའ་	དཀའ་	VERB
མི་རྟག་པ་	མི་རྟག་པ་	OTHER
། །		PUNCT
ལས་འབྲས་	ལས་འབྲས་	NOUN
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
ཉེས་དམིགས་	ཉེས་དམིགས་	NOUN
སྒོམ་པ་	སྒོམ་པ་	VERB
བཞི་	བཞི་	NUM
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
འི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
བྱ་	བྱ་	VERB
དལ་འབྱོར་	དལ་འབྱོར་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
འདི་	འདི་	DET
། །		PUNCT
ཐོབ་	ཐོབ་	VERB
དཀའ་	དཀའ་	VERB
འཇིག་	འཇིག་	VERB
སླ་	སླ་	VERB
ད་རེས་	ད་རེས་	ADV
དོན་ཡོད་	དོན་ཡོད་	ADJ
བྱ་	བྱ་	VERB
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
སྣོད་བཅུད་	སྣོད་བཅུད་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
མི་རྟག་	མི་རྟག་	OTHER
ཅིང་	ཅིང་	PART
། །		PUNCT
དགོས་	དགོས་	VERB
སུ་	ལ་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
ཚེ་སྲོག་	ཚེ་སྲོག་	NOUN
ཆུ་བུར་	ཆུ་བུར་	NOUN
འདྲ་	འདྲ་	VERB
། །		PUNCT
ནམ་	གམ་	PART
འཆི་	འཆི་	VERB
ཆ་མེད་	ཆ་མེད་	ADJ
ཤི་	ཤི་	VERB
ཚེ་	ཚེ་	NOUN
རོ་	རོ་	NOUN
རུ་	ལ་	PART
གྱུར་	གྱུར་	VERB
། །		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
ཆོ་	ཆོ་	NOUN
ཀྱིས་	གིས་	PART
ཕན་	ཕན་	NOUN
ཕྱི་	ཕྱི་	OTHER
བརྩོན་པ་	བརྩོན་པ་	VERB
ས་	གིས་	PART
བསྒྲུབ་	བསྒྲུབ་	VERB
། །		PUNCT
གསུམ་	གསུམ་	NUM
པ་ཤི་	པ་ཤི་	NO_POS
ཚེ་	ཚེ་	NOUN
རང་དབང་	རང་དབང་	NOUN
མི་	མི་	PART
འདུ་བ་	འདུ་བ་	VERB
ར་	ལ་	PART
། །		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
བདག་	བདག་	PRON
གིར་		NON_WORD
བྱེད་	བྱེད་	VERB
ཕྱི་	ཕྱི་	OTHER
སྡིག་པ་	སྡིག་པ་	VERB
སྤང་	སྤང་	VERB
། །		PUNCT
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
བྱ་བ་	བྱ་བ་	VERB
ས་	གིས་	PART
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
འདའ་བ་	འདའ་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
གནས་	གནས་	NOUN
གྲོག་	གྲོག་	NOUN
བདེ་	བདེ་	VERB
འབྱོར་	འབྱོར་	VERB
སོགས་	སོགས་	DET
། །		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
མནར་བ་	མནར་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
གསོད་	གསོད་	NO_POS
ས་	ས་	ADP
ར་	ལ་	PART
ཁྲིད་པ་	ཁྲིད་པ་	VERB
འི་	གི་	PART
གཤེད་མ་	གཤེད་མ་	NOUN
འི་	གི་	PART
དགའ་སྟོན་	དགའ་སྟོན་	NOUN
ལྟ་	ལྟ་	OTHER
། །		PUNCT
ཞེན་འཁྲིས་	ཞེན་འཁྲིས་	NO_POS
བཅད་	བཅད་	VERB
ན་	ནས་	PART
བཙུན་པ་	བཙུན་པ་	NOUN
ས་	གིས་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
བསྒྲུབ་	བསྒྲུབ་	VERB
། །		PUNCT
ཐུན་མོང་	ཐུན་མོང་	ADJ
མིན་པ་	མིན་པ་	VERB
འི་	གི་	PART
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
སྐྱབས་སེམས་	སྐྱབས་སེམས་	NO_POS
༼		PUNCT
		
༽		PUNCT
དང་	དང་	NO_POS
། །		PUNCT
རྡོ་		
སེམས་	སེམས་	NOUN
མཎྜལ་		NON_WORD
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྒོམ་བཟླས་	སྒོམ་བཟླས་	OTHER
བཞི་	བཞི་	NUM
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
